,subID,r_squared,nrmse,center,sigma,bias_lower,bias_upper,center_y,obj_center,bias_xmin,bias_xmax,aq_social_skill,aq_attn_switch,aq_img,aq_attn_to_det,aq_comm,panas_pos,panas_neg,ffi_neuroticism,ffi_extraversion,ffi_openness,ffi_agreeableness,ffi_conscientiousness,ucla,friend_num
103,104.0,0.9999993714600024,0.0004455080252053,0.4783889454437912,0.0134779650402618,0.0,0.0,0.5,0.4783889454437912,3.846674729248252e-16,0.0,4.0,11.0,3.0,19.0,2.0,40.0,0.0,12.0,50.0,58.0,54.0,56.0,20.0,8.0
104,105.0,0.9821608456323584,0.0534966691422017,0.4817111854600566,0.1126880633109048,0.3991666666666666,0.0024999999999999,0.6983333333333334,0.3018467737360594,0.4073786700584574,0.0084584864961329,9.0,16.0,8.0,10.0,11.0,20.0,4.0,35.0,36.0,43.0,44.0,38.0,45.0,8.0
105,106.0,0.9975574645672248,0.020868513524846,0.4518883304639891,0.0825405517914486,0.17,0.0691666666666667,0.5504166666666667,0.4298806534755918,0.1731755743318383,0.0701592890808288,26.0,23.0,12.0,17.0,11.0,7.0,8.0,42.0,25.0,37.0,44.0,45.0,65.0,0.0
106,107.0,0.9789303354339928,0.0609093615215083,0.3961880381743643,0.1027497654886558,0.4291666666666666,0.1766666666666667,0.62625,0.2401775122037099,0.4373327182424532,0.1777690168135413,7.0,15.0,13.0,8.0,7.777777777777778,14.0,2.0,32.0,38.0,38.0,41.0,48.0,41.0,10.0
107,108.0,0.9952374610467398,0.0295862329714441,0.4044701014705445,0.0909293406919427,0.1716666666666667,0.0,0.5858333333333334,0.3662271533951573,0.1812459562331777,0.0011836650845649,7.0,7.0,3.0,10.0,2.0,22.0,10.0,34.0,35.0,42.0,45.0,33.0,46.0,2.0
108,109.0,0.9982941314357942,0.0186812357035974,0.4147068277501176,0.071163903861727,0.0833333333333333,0.0,0.5416666666666666,0.4017321140105122,0.0860254138389772,0.0002455871585198,10.0,13.0,9.0,19.0,8.0,20.0,1.0,35.0,35.0,39.0,44.0,50.0,41.0,4.0
109,110.0,0.998310656004842,0.0179234937948645,0.4212363400488407,0.0742735568757874,0.0833333333333333,0.0,0.5416666666666666,0.4076946695306228,0.0864785710440926,0.0003783281095283,21.0,18.0,20.0,22.0,8.0,6.0,2.0,45.0,13.0,43.0,32.0,33.0,67.0,0.0
110,111.0,0.9943349560730248,0.0287450481879158,0.3751094874424469,0.1329107152586922,0.1741666666666667,0.1183333333333332,0.5279166666666667,0.354088112853009,0.213880564701327,0.1247002579580963,14.444444444444445,13.0,9.0,13.0,4.0,22.0,8.0,31.0,30.0,36.0,37.0,44.0,57.0,1.0
111,112.0,0.9813219694967552,0.0563747276683029,0.3062034389448906,0.0293461491833384,0.1266666666666666,0.0,0.5633333333333332,0.2976303598994809,0.1266923501552768,4.7170045647249026e-11,9.0,15.0,4.0,18.0,5.0,34.0,0.0,21.0,50.18181818181818,46.0,51.0,60.0,30.0,5.0
112,113.0,0.9946212171498734,0.0311645163897887,0.4078256387448508,0.0752733721322791,0.1391666666666666,0.0008333333333332,0.5691666666666667,0.3833976327040306,0.1429650624715477,0.001162749289375,26.0,30.0,25.0,21.0,28.0,13.0,9.0,55.0,18.0,24.0,36.0,55.0,56.0,3.0
113,114.0,0.9979286124373152,0.0235189216199669,0.5017444578857039,0.063623662931824,0.0141666666666666,0.0,0.5070833333333333,0.499915756734767,0.0145371235393175,0.0003913305568467,27.0,20.0,15.0,10.0,9.0,3.0,23.0,56.0,15.0,44.0,37.0,31.0,76.0,0.0
114,115.0,0.9987212244195935,0.014795246347593,0.4471146136935267,0.0900317784193801,0.2158333333333333,0.0925,0.5616666666666666,0.4146599571112991,0.2206206593889054,0.0939857966353043,14.0,5.0,9.0,18.0,9.0,16.0,2.0,24.0,28.0,48.0,39.0,41.0,33.0,5.0
115,116.0,0.9866238331568232,0.043322492378272,0.3238698764857197,0.1124283497513134,0.16,0.0524999999999999,0.55375,0.292982332512688,0.2018296567138599,0.0544204240717899,21.0,26.0,27.0,23.0,25.0,29.0,12.0,45.0,31.0,55.0,44.0,43.0,61.0,1.0
116,117.0,0.9762075498648076,0.0671003397922563,0.4671456582681852,0.05240371026586,0.0175,0.0366666666666667,0.4904166666666666,0.4692697998668762,0.0176271445889277,0.0367029561243105,22.0,16.0,17.0,8.0,13.0,10.0,18.0,40.0,27.0,42.0,45.0,50.0,45.0,2.0
117,118.0,0.988505577111505,0.0450622489673167,0.4267989229232593,0.0901725455535093,0.1916666666666666,0.0141666666666666,0.58875,0.3857988929255264,0.1985934599856401,0.0155422059416631,17.0,17.0,9.0,18.0,14.0,23.333333333333332,10.0,39.0,34.0,47.0,45.0,43.0,57.0,2.0
118,119.0,0.9974547605470244,0.0251677003872857,0.4935341257819663,0.0543215900456376,0.085,0.0008333333333332,0.5420833333333334,0.4835030183360682,0.0851035693096031,0.0009149640772603,12.0,17.0,5.0,14.0,10.0,35.0,0.0,19.0,49.0,42.0,47.0,57.0,30.0,3.0
120,121.0,0.9808246633689416,0.0516419127010547,0.3470846160187272,0.1338575671717131,0.2216666666666666,0.06,0.5808333333333333,0.2857838349282535,0.2716584903490867,0.0654284869177572,16.0,18.0,3.0,15.0,16.0,19.0,20.0,59.0,31.0,55.0,47.0,36.0,64.0,4.0
121,122.0,0.994603145160178,0.0332468589943574,0.4086016036701577,0.0775193036058739,0.3008333333333333,0.129090909090909,0.5858712121212122,0.3603989379401548,0.3037477739455744,0.1293679019475129,15.0,13.0,6.0,15.0,15.0,22.0,2.0,31.0,36.0,35.0,41.0,47.0,49.0,2.0
122,123.0,0.9997424372070434,0.0065524701671346,0.42369091207673,0.0977636938949683,0.1816666666666666,0.0033333333333332,0.5891666666666667,0.3802036600432245,0.1922188141440748,0.0055711913784982,20.0,21.0,10.0,21.0,17.0,10.0,10.0,45.0,28.0,32.0,40.0,36.0,49.0,2.0
124,125.0,0.9556872366826163,0.0814661848050654,0.335769806291567,0.1118951156667571,0.1754545454545454,0.0008333333333332,0.5873106060606061,0.2875973433047171,0.2144917333158853,0.0030039183506083,17.0,16.0,15.0,16.0,12.0,15.0,0.0,27.0,34.0,39.0,37.0,47.0,45.0,3.0
126,127.0,0.9918069289702672,0.0391786073445401,0.4308163498453961,0.0781864481639443,0.2808333333333333,0.0716666666666667,0.6045833333333333,0.3784260164714987,0.2834423305605968,0.0721126850323063,8.0,12.0,4.0,19.0,7.0,33.0,0.0,14.0,47.0,47.0,40.0,51.0,32.0,5.0
127,128.0,0.9968106244645412,0.0243917102134179,0.4018547881919115,0.0821169861172605,0.1741666666666667,0.0016666666666667,0.5862499999999999,0.3669646608516084,0.1802968241841804,0.0022319799009287,14.0,22.0,5.0,12.0,6.0,17.0,27.0,44.0,30.0,42.0,45.0,47.0,40.0,7.0
128,129.0,0.9920826198250844,0.0352130544422776,0.4188501772469277,0.1070094993023078,0.275,0.2391666666666667,0.5179166666666666,0.4030361816533636,0.284506391154776,0.2412850878672915,10.0,11.0,8.0,6.0,3.0,26.0,2.0,22.0,40.0,41.0,51.0,48.0,39.0,3.0
129,130.0,0.996612118919972,0.0256652981583399,0.4363544222258171,0.0952665574127197,0.3333333333333333,0.0758333333333333,0.62875,0.347363011026374,0.33932867209648,0.077421106651803,13.0,15.0,11.0,9.0,7.0,27.0,5.0,36.0,37.0,39.0,46.0,46.0,36.0,3.0
130,131.0,0.9959882506335068,0.0290250299627169,0.4395902754852923,0.0730198719588075,0.1591666666666666,0.2108333333333333,0.4741666666666666,0.4515940396990782,0.1606934263721881,0.2111257718580567,23.0,27.0,8.0,19.0,19.0,13.0,5.0,45.0,23.0,36.0,40.0,42.0,54.0,1.0
131,132.0,0.9884844164854096,0.0443317392075396,0.4705920331571514,0.1086521645279803,0.5241666666666667,0.1816666666666667,0.6712499999999999,0.0,0.5279853308124669,0.1839011694678665,9.0,16.0,10.0,16.666666666666668,12.22222222222222,16.0,2.0,33.0,43.0,39.0,40.0,42.0,49.0,3.0
132,133.0,0.986399690495264,0.0490504038850054,0.4661519619435608,0.0961260869321539,0.1116666666666666,0.1491666666666666,0.4812499999999999,0.4759138352671737,0.1174117264419087,0.1520187068870993,10.0,18.0,7.0,22.0,11.0,24.0,3.0,22.0,28.0,48.0,40.0,51.0,36.0,10.0
133,134.0,0.9954044700932684,0.0305160254392597,0.4435198810310858,0.0585778400856974,0.0309090909090909,0.0208333333333332,0.5050378787878789,0.4422749907294186,0.0313971345351454,0.0209043181785505,17.0,19.0,7.0,14.0,8.0,25.0,9.0,34.0,37.0,40.0,45.0,48.0,40.0,3.0
134,135.0,0.985294227045274,0.04449326347764,0.3761137044756059,0.1326657099309779,0.1633333333333333,0.0858333333333333,0.5387500000000001,0.3486286663681571,0.2049740633880873,0.0925827721092134,12.0,16.0,14.0,20.0,10.0,29.0,11.0,27.0,45.0,33.0,37.0,47.0,32.0,8.0
135,136.0,0.9906846513460166,0.0443575986353057,0.4302340426960042,0.0793012270860648,0.1916666666666666,0.0875,0.5520833333333334,0.4071530433221856,0.1948270714677206,0.0880459754341841,13.0,22.0,14.0,20.0,6.0,4.0,0.0,47.0,31.0,34.90909090909091,44.0,40.36363636363637,54.0,3.0
136,137.0,0.998010397210215,0.0175775219409043,0.4020646042710962,0.1048986558805765,0.3933333333333333,0.0708333333333333,0.6612500000000001,0.2560313422745316,0.4046867752233409,0.072620012580703,17.77777777777778,19.0,11.0,12.0,15.0,22.0,6.0,29.0,30.0,48.0,41.0,34.0,48.0,4.0
137,138.0,0.982010605612096,0.0616225280724201,0.4695750202119085,0.0615741545841549,0.1758333333333333,0.0858333333333333,0.545,0.4544886945742276,0.1761931132347643,0.085967295812771,21.0,20.0,20.0,18.0,15.0,15.555555555555555,4.0,32.72727272727273,27.0,37.0,40.0,42.0,59.0,2.0
138,139.0,0.9908110416233904,0.040038629431348,0.3752442381416548,0.0592651149077905,0.5033333333333334,0.2508333333333332,0.6262500000000001,0.0,0.5037699303653932,0.250839825983902,14.0,11.0,14.0,14.0,14.0,25.0,23.333333333333332,38.0,40.0,34.0,39.0,38.0,47.0,2.0
140,141.0,0.9826593561918814,0.0480369830860058,0.4148061794330849,0.1540712256657668,0.2908333333333333,0.1391666666666666,0.5758333333333334,0.3307934836748763,0.3269879562640934,0.1516609299904356,18.0,16.0,10.0,14.0,11.0,18.0,12.0,50.0,30.0,33.0,42.0,45.0,43.0,3.0
142,143.0,0.9790192082580166,0.0558690351936115,0.4655861210896203,0.1197582733458758,0.2041666666666667,0.0766666666666666,0.56375,0.4226691081652852,0.2186079709917842,0.0848670988840505,17.0,17.0,11.0,20.0,12.0,18.0,0.0,38.0,37.0,35.0,35.0,47.0,51.72222222222222,3.0
143,144.0,0.989356649810996,0.0434105628276465,0.4507989982862323,0.0673441196638675,0.0,0.0,0.5,0.4507989982862323,0.0012368346037876,0.0002871713919635,16.0,13.0,10.0,9.0,8.0,21.0,7.0,38.0,34.0,47.0,38.0,43.0,49.0,2.0
144,145.0,0.9109670418472002,0.1082955722982335,0.4265130815058978,0.158236108135384,0.3466666666666666,0.1025,0.6220833333333333,0.2757804135870223,0.381503590116884,0.1168086526876401,8.0,20.0,7.0,8.0,10.0,23.0,15.0,51.0,43.0,35.0,49.0,33.0,43.0,-3.0
145,146.0,0.97943088785915,0.0578779690477776,0.5258612102645879,0.0840227571318437,0.5525,0.1091666666666667,0.7216666666666667,0.0,0.5531463348799018,0.1103609125811118,8.0,10.0,3.0,19.0,3.0,27.0,10.0,39.0,47.0,36.0,47.0,43.0,46.0,8.0
146,147.0,0.999488268224846,0.0097780687247875,0.4235198338684302,0.0719905282749362,0.0425,0.0383333333333333,0.5020833333333333,0.4228671500842942,0.0450540774287142,0.0386392055771683,10.0,10.0,9.0,13.0,7.0,20.0,2.0,29.0,40.0,44.0,47.0,41.0,46.0,3.0
147,148.0,0.9040324762681324,0.1024118254860104,0.4758381365976208,0.2122005244986711,0.4358333333333333,0.04,0.6979166666666667,0.0578577185675838,0.4861570942740588,0.080874114544119,16.0,4.0,17.0,16.0,10.0,16.0,7.0,31.0,28.0,30.0,45.0,36.0,64.0,0.0
148,149.0,0.9867695825355364,0.0506121895883521,0.4638940290491624,0.0925955625662447,0.0616666666666666,0.0141666666666666,0.52375,0.454367244442311,0.0677914792936298,0.0169848137416632,6.0,19.0,2.0,19.0,10.0,25.0,9.0,36.0,38.0,34.0,44.0,56.0,29.555555555555557,2.0
149,150.0,0.9959366480744156,0.0252353391175637,0.3988425863477675,0.1119717943461473,0.2183333333333333,0.0308333333333332,0.59375,0.3417107997662675,0.2390555255003904,0.034315678500354,9.0,23.0,15.0,23.0,10.0,20.0,33.0,50.0,31.0,46.90909090909091,42.0,45.0,51.0,4.0
150,151.0,0.959655241594184,0.0720900260618593,0.373598461429398,0.1375186818211616,0.2466666666666666,0.0308333333333332,0.6079166666666667,0.2888523087952603,0.2914576733832492,0.0383508017865964,18.0,20.0,12.0,17.0,18.0,7.0,17.0,51.0,25.0,49.0,38.18181818181818,34.0,73.0,0.0
151,152.0,0.979540709829919,0.0562162557082823,0.3709884029345657,0.0914506260873908,0.2091666666666666,0.0324999999999999,0.5883333333333334,0.3275814562381836,0.2220670636586895,0.0332803118398339,11.0,9.0,9.0,22.0,8.0,31.0,13.0,36.0,41.0,40.0,50.0,44.0,38.0,5.0
152,153.0,0.9759516557848846,0.0597907242105188,0.471434666580211,0.1164942602223899,0.27,0.1391666666666666,0.5654166666666667,0.4189730069574081,0.2801488327659896,0.1454231807037619,15.0,19.0,10.0,22.0,22.0,22.0,7.0,29.0,51.0,46.0,46.0,46.0,34.0,5.0
153,154.0,0.9849550888280116,0.0490485641365975,0.388454233240792,0.0841755921547127,0.4975,0.015,0.74125,0.0,0.5022808889044847,0.0153407763615782,10.0,13.0,14.0,8.0,4.0,31.0,1.0,30.0,45.0,39.0,50.0,53.0,28.0,5.0
154,155.0,0.9767077508867896,0.0582919004396534,0.4255754973823253,0.1299030963164047,0.1658333333333333,0.0091666666666667,0.5783333333333334,0.3756323351085754,0.1958635583697534,0.0189580026744802,20.0,20.0,10.0,13.0,13.0,6.0,10.0,35.0,28.0,45.0,43.0,37.0,48.0,2.0
155,156.0,0.9930936185472804,0.0342716178578706,0.3570622319841985,0.0751748444988795,0.5658333333333334,0.0266666666666667,0.7695833333333333,0.0,0.5693295013672348,0.0267453190443957,14.0,18.0,16.0,15.0,8.0,35.0,6.0,26.0,41.0,40.0,41.0,56.0,31.0,5.0
157,158.0,0.9941772718578922,0.0352016424936881,0.4254935530349464,0.0754786124785067,0.3841666666666666,0.0116666666666667,0.68625,0.3168914642199295,0.3863114118337086,0.0119654138531943,12.0,11.0,9.0,17.0,8.0,30.0,1.0,15.0,47.0,30.0,40.0,55.0,36.0,5.0
158,159.0,0.9957583016065876,0.0267026307744288,0.4674579610547342,0.0902289113318338,0.0675,0.0033333333333332,0.5320833333333334,0.4549759836463387,0.0726959536804938,0.0058664141076157,3.0,5.0,9.0,8.0,2.0,33.0,0.0,12.0,56.0,31.0,46.0,53.0,22.0,4.0
159,160.0,0.9982314102925544,0.0209408915440108,0.4638345718031215,0.046228344783986,0.2058333333333333,0.0,0.6029166666666667,0.4393122101430377,0.2058681972085498,7.292474385689474e-06,3.0,3.0,1.0,13.0,1.0,30.0,0.0,12.0,39.27272727272727,44.0,52.0,58.0,24.0,4.0
160,161.0,0.9964983393057442,0.02253967521632,0.3367336008501402,0.1159286746813284,0.1091666666666666,0.0008333333333332,0.5541666666666667,0.3083706269775084,0.1553786624941832,0.0037388748692809,18.0,18.0,11.0,13.0,15.0,26.0,6.0,18.0,32.0,40.0,43.0,54.0,47.0,5.0
161,162.0,0.9909861459381244,0.0365816766970794,0.4469209820688026,0.1349359007068818,0.155,0.0791666666666667,0.5379166666666666,0.4201102366289887,0.1819255257959166,0.0916660688786933,19.0,22.0,5.0,16.0,10.0,26.0,5.0,31.0,30.0,52.0,51.0,52.0,36.0,5.0
162,163.0,0.9944368715425608,0.0301562971919546,0.4889324520926864,0.1107662287117989,0.2458333333333333,0.16,0.5429166666666666,0.4567044199553992,0.252940003949303,0.1658320384256654,11.0,12.0,15.0,12.0,11.0,19.0,1.0,22.0,38.0,45.0,48.0,47.0,36.0,2.0
163,164.0,0.983371328662111,0.0549578110262281,0.3632201863085748,0.0957983501268279,0.0975,0.0,0.54875,0.3424402786377263,0.1174125489832498,0.0011697456600381,17.0,11.0,6.0,21.0,9.0,29.0,0.0,28.0,29.0,48.0,47.0,50.0,53.0,3.0
164,165.0,0.9343293660826388,0.090567252829595,0.4004102713438955,0.1445646602153595,0.37,0.1136363636363636,0.6281818181818182,0.2429440047204247,0.4004551288329706,0.1216695224288293,17.0,14.0,14.0,10.0,14.0,26.0,6.0,30.0,36.0,39.0,45.0,46.0,57.0,3.0
165,166.0,0.983815544235104,0.0529107397133792,0.5412320448587834,0.0971809565786394,0.2258333333333333,0.0766666666666666,0.5745833333333333,0.4990143344420565,0.2284828431413638,0.0828254160312589,14.0,19.0,13.0,12.0,13.0,15.0,12.0,47.0,31.0,49.0,39.0,36.0,42.0,0.0
166,167.0,0.9809078129262204,0.0559156357225264,0.3782486541658026,0.0855438374157258,0.195,0.0033333333333332,0.5958333333333333,0.3365368516921352,0.2045167826743974,0.0038919882984762,9.0,17.0,12.0,10.0,8.0,27.0,3.0,19.0,40.0,33.0,40.0,50.0,36.0,3.0
169,170.0,0.9643755304066176,0.0829530973866542,0.2408839285335295,0.0579556217124745,0.4716666666666666,0.0,0.7358333333333333,0.0745183099009699,0.4798151582554342,1.0824754281824056e-06,19.0,19.0,16.0,13.0,16.0,4.0,1.0,39.0,28.0,35.0,41.0,40.0,53.0,3.0
170,171.0,0.9325910838890412,0.095832465736688,0.3768031454623606,0.1126539070707423,0.4633333333333334,0.0241666666666666,0.7195833333333334,0.0880486986534337,0.4807923315810185,0.0261872591386596,15.0,15.0,10.0,6.0,5.0,21.0,5.0,21.0,38.0,36.0,44.0,43.0,38.0,4.0
171,172.0,0.9946967419679758,0.0339690089701116,0.4761026655918372,0.0764235946567702,0.095,0.0341666666666666,0.5304166666666666,0.4654078828524791,0.0967120583129844,0.0350835448245721,9.0,14.0,5.0,18.0,9.0,34.0,12.0,42.0,45.0,47.0,48.0,47.0,49.0,9.0
172,173.0,0.9708329807001944,0.0638835023157429,0.5070124206021722,0.1501537578261118,0.3125,0.0899999999999999,0.6112500000000001,0.389535376670187,0.3322378991634726,0.1116004648405906,12.0,17.0,7.0,15.0,9.0,18.0,0.0,26.0,34.0,46.0,45.0,47.0,42.0,4.0
173,174.0,0.9877251712198302,0.0548476968501003,0.4519546430906608,0.0230636893921135,0.2491666666666666,0.0058333333333332,0.6216666666666667,0.4363155212366251,0.2491666689667747,0.0058333333690061,17.0,19.0,15.0,13.0,26.0,18.0,25.0,54.0,42.0,45.0,41.0,22.0,51.0,7.0
174,175.0,0.989406270180771,0.0392898901488823,0.3136725600468091,0.0978003614410322,0.2125,0.0691666666666667,0.5716666666666667,0.2741124647032117,0.2404380691209755,0.0698096741767329,7.0,4.0,19.0,7.0,2.0,37.0,0.0,15.0,53.0,36.0,46.0,54.0,27.0,5.0
175,176.0,0.9980951064371952,0.0228329975417696,0.3188347206801534,0.0481729453711351,0.3558333333333333,0.0191666666666666,0.6683333333333333,0.2608079669606361,0.356666829606391,0.0191671184781302,21.0,16.0,9.0,12.0,16.0,24.0,6.0,34.0,26.0,42.0,36.0,43.0,41.0,3.0
176,177.0,0.998390122402862,0.019841332649829,0.4333228159556483,0.0727704725934699,0.1091666666666666,0.005,0.5520833333333334,0.4161288596827094,0.1114583503151068,0.0053674853525206,24.0,19.0,11.0,12.0,12.0,18.0,10.0,43.0,25.0,34.0,37.0,40.0,45.0,2.0
177,178.0,0.9823042179177586,0.0572505532798082,0.4604075157598498,0.0760613435773641,0.045,0.0333333333333333,0.5058333333333334,0.458481809268131,0.0471613391138195,0.0340976133949667,11.0,7.0,2.0,18.0,5.0,25.0,10.0,29.0,40.0,55.0,41.0,49.0,38.0,5.0
178,179.0,0.9970797733980652,0.0230412765969336,0.4276532876254042,0.0994993736373854,0.2091666666666666,0.0633333333333332,0.5729166666666667,0.3872147758607468,0.2189244035007532,0.0656362558431473,5.0,20.0,6.0,8.0,5.0,25.0,9.0,42.0,45.0,49.0,51.0,35.0,39.0,4.0
179,180.0,0.9962915439979644,0.0267413543580141,0.4308660231564442,0.0655819888481404,0.0,0.0,0.5,0.4308660231564442,0.0013999980586405,0.0001702273349634,8.0,12.0,11.0,7.0,6.0,24.0,1.0,21.0,45.0,39.0,44.0,48.0,28.0,8.0
180,181.0,0.9974474434676188,0.0236631968278916,0.4373328654271987,0.0961867571692888,0.215,0.0524999999999999,0.58125,0.3939346166386622,0.222684547508114,0.0546040221843192,15.0,13.0,4.0,11.0,6.0,27.0,3.0,27.0,38.0,43.63636363636363,44.0,49.0,39.05555555555556,1.0
181,182.0,0.998251628493239,0.0184495760850202,0.2941758487379127,0.0675919377784708,0.2958333333333333,0.0016666666666667,0.6470833333333332,0.2338613629863162,0.3047651230382289,0.0016871567379379,3.0,13.333333333333334,7.0,13.0,10.0,22.0,2.0,32.0,52.0,40.0,44.0,51.0,27.0,4.0
182,183.0,0.9914574546529846,0.0345682823772246,0.3597360838181592,0.121059318750283,0.235,0.0433333333333333,0.5958333333333333,0.2938527087319813,0.2701646210582961,0.0469577158210949,22.0,19.0,11.0,18.0,19.0,12.22222222222222,5.0,26.0,26.0,43.63636363636363,37.0,46.90909090909091,39.0,2.0
183,184.0,0.9789809013875764,0.063331510943073,0.4518526183636575,0.0408999504878893,0.0316666666666666,0.0,0.5158333333333334,0.4491766243654378,0.0316820850586668,1.4640073752181235e-06,3.3333333333333335,6.0,5.0,10.0,3.0,28.0,0.0,16.0,45.0,43.0,49.0,57.0,24.0,5.0
184,185.0,0.9747890385737266,0.0593090816084731,0.4243520518459562,0.1495447117357753,0.3216666666666666,0.1541666666666666,0.58375,0.3253082146226173,0.3506658989620517,0.1650954795322303,21.0,19.0,10.0,10.0,7.0,14.0,1.0,35.0,23.0,41.0,44.0,43.0,64.0,2.0
185,186.0,0.9927131958808264,0.039103001356258,0.3647656721894966,0.0909011202465142,0.2275,0.1075,0.5599999999999999,0.3315960422023382,0.2393117076597093,0.1081130397131433,18.0,17.0,11.0,11.0,15.0,12.0,1.0,40.0,30.0,35.0,38.0,32.0,61.0,0.0
186,187.0,0.8658072938806862,0.1332559302900357,0.3746824036904264,0.1302926220040943,0.002,0.0083333333333333,0.4968333333333333,0.3763500315872669,0.0548165203116555,0.0164169090429171,13.0,17.0,15.0,16.666666666666668,10.0,10.0,4.0,39.0,36.0,37.0,38.0,42.0,51.0,2.0
187,188.0,0.968757440093002,0.0718513514390996,0.3200557984621674,0.0893209311485665,0.0891666666666666,0.0024999999999999,0.5433333333333333,0.3029590630902049,0.1137235578903308,0.0029487652865782,8.0,15.0,11.11111111111111,20.0,9.0,11.0,0.0,18.0,41.0,40.36363636363637,44.0,48.0,33.0,3.0
188,189.0,0.9967422830219572,0.0278418505853956,0.3329848482239704,0.0686908440392949,0.3475,0.0,0.6737500000000001,0.2514183517968741,0.3525804883930866,3.957160783363278e-05,9.0,9.0,15.0,20.0,9.0,7.0,3.0,42.0,28.0,49.0,48.0,27.0,48.0,2.0
189,190.0,0.9998250526062054,0.0058910534171336,0.3863834181989851,0.0667165810646784,0.1541666666666666,0.0,0.5770833333333334,0.3617882748671427,0.1567416889348372,8.567951775961813e-05,5.0,16.0,14.0,19.0,10.0,31.0,14.0,28.0,52.0,40.0,37.0,55.0,29.0,12.0
190,191.0,0.9877821731099374,0.0471883478079836,0.4511407250798051,0.0883212859120642,0.1883333333333333,0.0758333333333333,0.55625,0.4239207919776217,0.1927572403665267,0.0773024427062288,15.0,14.0,9.0,20.0,10.0,17.0,4.0,32.0,31.0,46.0,47.0,47.0,48.0,-2.0
191,192.0,0.9463518960567244,0.088788086942405,0.5163961516242349,0.1360062008193803,0.4308333333333333,0.1666666666666667,0.6320833333333333,0.3025095443208858,0.4396676574222557,0.1778428699794703,11.0,13.0,4.0,22.0,10.0,26.0,7.0,38.0,41.0,54.0,49.0,52.0,47.0,3.0
192,193.0,0.9406526858756292,0.0888309473063451,0.4472308073722389,0.1597219401111944,0.649090909090909,0.2049999999999999,0.7220454545454545,0.0,0.6574545646968243,0.2094426049862074,19.0,20.0,18.0,19.0,18.0,14.0,23.0,42.0,29.0,42.0,36.0,42.0,59.0,0.0
193,194.0,0.9961143644878988,0.0238095176036996,0.35838428542945,0.1137592468224849,0.4425,0.0633333333333332,0.6895833333333334,0.127750474365004,0.4627986397096232,0.0650826189252095,17.0,18.0,11.0,19.0,14.0,20.0,14.0,45.0,29.0,45.0,39.0,45.0,50.0,4.0
194,195.0,0.998083835355512,0.0189136786971601,0.3076446494730623,0.0659117919408786,0.1875,0.0,0.59375,0.2766658680507596,0.1950628159392684,2.2277392650926764e-05,18.0,11.0,6.0,12.0,5.0,18.0,5.0,25.0,23.0,48.0,41.0,42.0,48.0,2.0
196,197.0,0.9999997284004922,0.0002805538305243,0.5067322104123727,0.0200084825342381,0.0,0.0,0.5,0.5067322104123727,1.0025701771685711e-11,1.9650281402050496e-11,3.0,9.0,4.0,16.0,6.0,38.0,13.0,29.0,45.0,42.0,41.0,55.0,28.0,6.0
197,198.0,0.997578128534437,0.0218595086622288,0.4476771454810456,0.0878461392473893,0.0908333333333333,0.0,0.5454166666666667,0.4300652659220792,0.0963638228482648,0.0016875562743772,11.0,18.0,4.0,15.0,3.0,17.0,12.0,46.0,31.0,47.0,44.0,55.0,44.0,2.0
198,199.0,0.9988559941585948,0.0139924692625531,0.4646803090262342,0.0976729738639307,0.0491666666666666,0.0441666666666666,0.5025,0.4636030226583127,0.0568858837832264,0.0479284089096675,16.0,22.0,12.0,16.0,12.0,9.0,19.0,53.0,26.0,34.0,40.0,50.0,60.0,2.0
199,200.0,0.994706989953503,0.0299240869861929,0.468479412571013,0.0923265083374195,0.2308333333333333,0.14,0.5454166666666667,0.441633332293711,0.2347451426992248,0.1419823327259282,6.0,16.0,17.0,15.0,17.0,16.0,1.0,44.0,41.0,47.0,44.0,45.0,48.0,4.0
200,201.0,0.998482112033047,0.0173525336821007,0.3883203910899189,0.065950642167022,0.255,0.005,0.625,0.3419373339981596,0.2570458963208588,0.0050693733454469,23.0,20.0,9.0,19.0,15.0,17.0,3.0,32.0,24.0,53.0,44.0,48.0,49.0,4.0
201,202.0,0.9583200826651682,0.0885197756307948,0.4834853841672935,0.101232356565661,0.0183333333333333,0.0091666666666667,0.5045833333333333,0.48157691989523,0.0264626688877233,0.0150465536654902,6.0,13.0,4.0,16.0,7.0,28.0,13.0,23.0,46.0,45.0,42.0,50.0,41.0,5.0
202,203.0,0.9902830907783524,0.0370755844504311,0.371692348855278,0.1179581616545724,0.1425,0.0174999999999999,0.5625,0.3363231179772281,0.1769818576808021,0.0215634121860824,12.0,14.0,15.0,10.0,13.0,14.0,3.0,35.0,40.0,39.0,44.0,43.0,42.0,6.0
203,204.0,0.9891210315411992,0.041003808992962,0.5243202786301546,0.118745588558646,0.1691666666666667,0.0933333333333332,0.5379166666666667,0.4998136679461046,0.1779755200484306,0.1065218790201586,21.0,18.0,8.0,15.0,15.0,12.0,14.0,48.0,27.0,42.0,40.0,37.0,52.0,2.0
204,205.0,0.997641280849468,0.0194650399573552,0.4403420154438171,0.1015157875865764,0.1125,0.0966666666666666,0.5079166666666667,0.4362765618258044,0.1227004787560029,0.0998440155570058,9.0,12.0,13.0,14.0,7.0,24.0,6.0,26.0,42.0,43.0,51.0,46.0,45.0,3.0
