,subID_linear,r_squared_linear,nrmse_linear,aic_linear,PSE_linear,slope_linear,intercept_linear,bias_xmin_linear,bias_xmax_linear,flipped_linear,range_linear,bias_linear,subID_sigmoid,r_squared_sigmoid,nrmse_sigmoid,aic_sigmoid,center_sigmoid,PSE_sigmoid,sigma_sigmoid,bias_xmin_sigmoid,bias_xmax_sigmoid,flipped_sigmoid,range_sigmoid,bias_sigmoid
73,117.0,0.9088057786437296,0.1274447968643957,-26.08464462663043,0.4719047593671594,1.0,0.0280952406328405,0.0280952406328405,0.0,False,0.9719047593671595,1.0,117.0,0.9965866523130124,0.0246777964335761,-47.825919172196976,0.4738390814979228,0.4712533655738249,0.0887160974698812,0.0535292857201874,0.0382573647359978,False,0.9082133495438147,0.583192495359005
74,118.0,0.918203818631854,0.1189974099530467,-28.42382709755585,0.4002269818802053,0.9917532511252533,0.1030735895322586,0.1030735895322586,0.0,False,0.8969264104677414,1.0,118.0,0.9978658189338894,0.019362889407503,-51.221557468203,0.4629568787054319,0.4317207342384441,0.0858707572471339,0.1637605072645155,0.0124244152005683,False,0.8238150775349162,0.9294808260165931
75,121.0,0.9241299926385598,0.1085356367960283,-35.889995174663504,0.0873109411464483,0.6060714258076095,0.4470833334107678,0.4470833334107678,0.0,False,0.5529166665892322,1.0,121.0,0.9711199334986516,0.068470349333774,-33.53896277410446,0.4177989223785135,0.1247168379608537,0.1239625806925021,0.471891806202987,0.0173233773604595,False,0.5107848164365535,0.9645894527756151
76,122.0,0.8529733388877317,0.1462329327109987,-32.070733530982025,0.0970100830926621,0.5494642936835696,0.446696423213306,0.446696423213306,0.0038392831031244,False,0.5494642936835696,0.9914784043766157,122.0,0.972957940904862,0.0746378533195373,-32.331504766381975,0.3143085358794976,0.1917105611287327,0.0854290967467914,0.4128035705231716,0.0801698334210189,False,0.5070265960558095,0.8373749318328441
77,123.0,0.8717753871522087,0.1491826307308433,-24.293891430738675,0.3815476175379794,1.0,0.1184523824620205,0.1184523824620205,0.0,False,0.8815476175379795,1.0,123.0,0.9986770243757852,0.0170988236486922,-52.962438544395525,0.3973894794900223,0.3808485125411625,0.0770405505054153,0.108413913834897,0.0086892548413306,False,0.8828968313237724,0.9257982944479064
78,125.0,0.8460092216511308,0.1699801315448627,-23.33356186622435,0.3262062397006123,0.9980357126162732,0.1744345231005245,0.1744345231005245,0.0,False,0.8255654768994755,1.0,125.0,0.9997061012734624,0.0091385214470505,-61.73359343436107,0.3660102976621115,0.3425679209158258,0.0585360547045784,0.1666044416062349,1.6517354592071598e-05,False,0.833379041039173,0.999900868686058
79,127.0,0.90477252743961,0.1262263329536759,-30.102923191508687,0.3555457531569295,0.8092857160759117,0.2122619005586448,0.2122619005586448,0.0,False,0.7877380994413552,1.0,127.0,0.9895001900771784,0.0464308356341646,-38.97708071148417,0.3889260196973465,0.354316562510498,0.0912000097166326,0.2279453226604315,0.0891853998440392,False,0.6828692774955293,0.7187740148929218
80,128.0,0.8454729857644361,0.1623557701700004,-23.68566233080603,0.3540172840677602,0.9712500010197356,0.1561607124881838,0.1561607124881838,0.0,False,0.8438392875118161,1.0,128.0,0.9856200213576166,0.0516393608025503,-37.48859527445451,0.4205292998623879,0.3973763919411859,0.0686057280708143,0.1468521466947484,0.00268297039299,False,0.8504648829122616,0.9820579242839941
81,129.0,0.9319716868621842,0.1033502292207364,-42.405846153652085,0.3445427825579337,0.4035714343055367,0.360952375063474,0.360952375063474,0.2354761906309892,False,0.40357143430553677,0.6051896167032041,129.0,0.9919942856133318,0.0355372993212314,-42.72041428570495,0.4600257720032613,0.3920375648827339,0.1122796782773192,0.3815825198598522,0.2753444594569318,False,0.34307302068321605,0.5808598700828286
82,130.0,0.7802879284661601,0.1664346434734834,-26.641342977954174,0.1661029715451278,0.6335714262493768,0.3947619034138937,0.3947619034138937,0.0,False,0.6052380965861063,1.0,130.0,0.8877485960256111,0.1193352932868187,-25.761454200704843,0.3290436516405472,0.2605047591483015,0.1035721324911517,0.29779518048697,0.0568664187155218,False,0.6453384007975081,0.8396600623146284
83,133.0,0.9479171586859236,0.0868820161793769,-39.72348638547626,0.4683042844427553,0.5633928635980384,0.2361607081525658,0.2361607081525658,0.2004464282493958,False,0.5633928635980383,0.5408997894508643,133.0,0.9828125844834626,0.0520422117615924,-37.37980175080393,0.4639598415974857,0.4537307905421827,0.1295006556599834,0.2703714979312441,0.2446133879097599,False,0.48501511415899595,0.5250086077569243
84,134.0,0.853702733256097,0.1612889672708121,-22.006365687197214,0.4307792186631047,1.0,0.0692207813368953,0.0692207813368953,0.0,False,0.9307792186631048,1.0,134.0,0.9942793001824184,0.0334678530807842,-43.560378745599074,0.4390185885008224,0.4364241826767849,0.0717089676757952,0.0271176291053675,0.0078872383102817,False,0.9649951325843508,0.7746816687911338
85,135.0,0.8979817920246986,0.1289726515326386,-28.455015205498576,0.4084301365293682,0.8762499989415976,0.1421130932984245,0.1421130932984245,0.0,False,0.8578869067015755,1.0,135.0,0.9921975704450624,0.0356919309907049,-42.65962893777985,0.4424687705861919,0.4231261760770576,0.0882360177968566,0.1650352922292579,0.0780400243234634,False,0.7569246834472787,0.6789471451473474
86,137.0,0.8935863879813838,0.1303776123994598,-35.36854827550341,0.1786324785848156,0.522321423309417,0.4066964295362901,0.4066964295362901,0.0709821471542928,False,0.5223214233094171,0.8514018617999032,137.0,0.9778395727467168,0.0605671162475478,-35.25604437112736,0.4384020267507625,0.3180240874532047,0.0784052574885465,0.4200456141355317,0.121190162801977,False,0.4587642230624912,0.7760861939177209
87,138.0,0.9202558323227632,0.1173512739238888,-30.023718028047305,0.4455836501412744,0.8969642800701638,0.100327382039996,0.100327382039996,0.0027083378898401,False,0.8969642800701638,0.9737145730462757,138.0,0.9978764292210408,0.0207584580686383,-50.247220966305925,0.4430743427914354,0.434055685402832,0.0921627364947648,0.1494097596440335,0.1084435315987623,False,0.7421467087572042,0.5794370858091884
88,143.0,0.910706272640912,0.1112977691127451,-37.78771948295018,0.3389872212087374,0.4842857234833395,0.3358333283253197,0.3358333283253197,0.1798809481913408,False,0.48428572348333954,0.651200371247567,143.0,0.9547722916369832,0.0792689269612444,-31.48872696221644,0.4193422552281918,0.3611305768240441,0.1334694441437375,0.3404751768056504,0.2299510069056421,False,0.4295738162887075,0.596878591004465
89,144.0,0.8433760976453406,0.1722842780087016,-23.1730332185004,0.3213328566032563,0.9994642842762768,0.178839286460575,0.178839286460575,0.0,False,0.821160713539425,1.0,144.0,0.9989437911302248,0.0151824477685407,-54.62661378615267,0.3596218041106861,0.3358557968996215,0.058614185871512,0.1684668087864855,1.4997150844076046e-05,False,0.8315181940626704,0.9999109865260487
90,145.0,0.9303910255529516,0.1033780069397717,-35.559114507021604,0.4495554939922102,0.6500649323480652,0.2077597382112528,0.2077597382112528,0.142175329440682,False,0.6500649323480652,0.5937093975900191,145.0,0.9856681621892408,0.0472626766222661,-38.72848121812658,0.475367715052064,0.4552552735491674,0.1190044589334707,0.2478675612907673,0.196062090604127,False,0.5560703481051057,0.5583487388885953
91,146.0,0.8953184958842434,0.1159925981395369,-41.26253984595722,0.0,0.3460064977097,0.5445725069193288,0.5445725069193288,0.1094209953709712,False,0.3460064977097,0.8326879472230589,146.0,0.9630454445806153,0.0704382884061513,-33.14225611958323,0.5436158830369142,0.0,0.1367171560200236,0.5612598391101539,0.1166568783062411,False,0.322083282583605,0.8279185697753089
92,148.0,0.9058025100742604,0.1072452498717798,-27.913755050553867,0.3319264722376017,0.9519642875882236,0.1840178523246592,0.1840178523246592,0.0,False,0.8159821476753408,1.0,148.0,0.9720153722677846,0.0585458447054133,-35.73123226065645,0.3105000065627758,0.3017208970043168,0.1435564118796015,0.1359038927860265,0.0160987241122672,False,0.8479973831017062,0.8940891647737946
93,149.0,0.6954421366149646,0.1998856254877955,-25.28920622679252,0.0813314830189037,0.5595454617946019,0.4544913377757477,0.4544913377757477,0.0,False,0.5455086622242523,1.0,149.0,0.8859982022236538,0.1240845247790439,-25.215092118128293,0.3052802132981401,0.2733169608250393,0.0403579979365945,0.3078200927037749,0.0750000206405733,False,0.6171798866556518,0.8040854750672138
94,150.0,0.9143146037572688,0.1099316613243982,-33.75440317581256,0.3117701077718758,0.6607467569887471,0.2939989123637008,0.2939989123637008,0.0452543306475521,False,0.6607467569887471,0.866606048490888,150.0,0.9701912854436509,0.0649755304317025,-34.27242348804443,0.4302476650383297,0.3575070781673917,0.126477154600787,0.2989404289286237,0.1142068452712768,False,0.5868527258000995,0.7235686826387773
95,151.0,0.9407950771169176,0.0897000202295553,-34.81825509917903,0.406969338451156,0.7473214259442906,0.1958630936730774,0.1958630936730774,0.0568154803826319,False,0.7473214259442906,0.7751472177846568,151.0,0.954916510909568,0.0809351403080041,-31.19750054812576,0.5005323314271044,0.4260549495019931,0.1510690938677334,0.2602994496194679,0.0921330325825728,False,0.6475675177979593,0.738579622380677
96,152.0,0.8073075939448682,0.1746687833634661,-26.933675257486986,0.1599540697747243,0.673928571630847,0.3922023822301792,0.3922023822301792,0.0,False,0.6077976177698208,1.0,152.0,0.9832938468251232,0.0549022454827606,-36.63081441968861,0.3519963935633027,0.2734384686260684,0.0690374496023826,0.3513127645422467,0.0242193595278044,False,0.6244678759299489,0.9355065572944524
97,154.0,0.8805201236114325,0.1413552690013501,-30.916670152064956,0.1705611623097942,0.6725000068165274,0.3852976171840285,0.3852976171840285,0.0,False,0.6147023828159714,1.0,154.0,0.9937509451162764,0.0325304115755502,-43.95811840949877,0.3934141986123905,0.284214424982518,0.0817754400444827,0.3830503184598825,0.0378505978348655,False,0.5790990837052519,0.9100724270974038
98,158.0,0.8474763242378577,0.1574766704132825,-27.15838027605909,0.1662769804690282,0.7637499919230026,0.3730059575097984,0.3730059575097984,0.0,False,0.6269940424902016,1.0,158.0,0.9791899770123486,0.0604819854175337,-35.275736079703385,0.3526092723853074,0.2720609013235796,0.081381893878991,0.3230556797223071,0.0002405833439147,False,0.6767037369337782,0.9992558424844353
99,159.0,0.9097396334191366,0.1207259904826262,-27.80605101809041,0.3750303049532164,0.9821428580769648,0.1316666644277724,0.1316666644277724,0.0,False,0.8683333355722276,1.0,159.0,0.996463978783113,0.0262581906917728,-46.95688237165892,0.4107603165572385,0.3791775094903687,0.0997030199776678,0.1536558978199121,0.0081438461055316,False,0.8382002560745563,0.9496671261155751
100,160.0,0.8589021133898367,0.1562184498759114,-24.54350083679494,0.320607859452,0.9635714281995276,0.191071426975843,0.191071426975843,0.0,False,0.808928573024157,1.0,160.0,0.9869324500754512,0.0512748057863528,-37.5877806780491,0.3519365229879357,0.3197913669175277,0.0792797097150781,0.1763899365703325,0.000234748471166,False,0.8233753149585015,0.9986709192369637
101,161.0,0.9265224800560732,0.1052240887037632,-31.55083136175829,0.5181251812541944,0.8407142863401872,0.0644047580069998,0.0644047580069998,0.0948809556528129,False,0.8407142863401873,0.40433480522019294,161.0,0.9892122467044132,0.0403679294948978,-40.936074871018384,0.4516183420866565,0.4805069070891687,0.1134213080156709,0.0912331920860727,0.1784135634540278,False,0.7303532444598995,0.338343370397071
102,162.0,0.9606600426797632,0.0767897026676163,-34.826185678416664,0.4747990990177748,0.9258928603786348,0.0603869041052337,0.0603869041052337,0.0137202355161314,False,0.9258928603786348,0.8148594644695225,162.0,0.996231899642207,0.024647754639657,-47.84297261236014,0.4509121073121334,0.4539470127605815,0.1234132689176276,0.1088635712129756,0.1077298617301053,False,0.783406567056919,0.5026171372498819
103,163.0,0.8817210215420264,0.1333806267558,-32.13488077348456,0.4162826483346762,0.6199999994817723,0.2419047582482299,0.2419047582482299,0.1380952422699977,False,0.6199999994817724,0.6365914682061333,163.0,0.9778780317337084,0.0587000611732291,-35.694403140213545,0.396478955183068,0.3913566885380062,0.0917725865276199,0.2316135723990268,0.2091227835868103,False,0.559263644014163,0.5255150142559821
104,165.0,0.8618838961926056,0.14309966171123,-31.737991280946808,0.3159934789638144,0.5835714317100635,0.3155952330700429,0.3155952330700429,0.1008333352198935,False,0.5835714317100636,0.7578616288647881,165.0,0.9621861857085128,0.0757848832593449,-32.117990097262044,0.5107635104377144,0.419887360770377,0.0971244562593007,0.3494823697580653,0.1126765141985135,False,0.5378411160434211,0.7561952867077206
105,166.0,0.952095725659818,0.0812147268634707,-35.412070231991635,0.3879476920888237,0.8010714305566256,0.1892261873172646,0.1892261873172646,0.0097023821261097,False,0.8010714305566257,0.9512268039062559,166.0,0.978390261433225,0.054571968895345,-36.715288855588085,0.4798910803528827,0.4195194168540594,0.143875786611089,0.2328513646508264,0.0743311719339278,False,0.6928174634152459,0.758022794002747
106,167.0,0.7398294631763553,0.1876453129064335,-24.979368586969866,0.0503962770393992,0.6383928599145404,0.4678273765717724,0.4678273765717724,0.0,False,0.5321726234282276,1.0,167.0,0.888615964531719,0.1268017011592941,-24.911831493807437,0.3231567352774526,0.2539808901891869,0.0650020099977755,0.3321302222237602,2.020794872914511e-05,False,0.6678495698275106,0.9999391602512192
107,170.0,0.7818936331708841,0.176745034036917,-34.468890253636395,0.0,0.3639285766072766,0.6402976171724853,0.6402976171724853,0.0,False,0.35970238282751466,1.0,170.0,0.9457192003218748,0.0885336617984495,-29.94121415974802,0.3290232004674883,0.0,0.0645991375482679,0.5872113410562916,0.0525111782785758,False,0.3602774806651326,0.9179156951780082
108,172.0,0.9435750351734984,0.0960232972907629,-31.913736091100567,0.4549498421221557,0.9433928517196968,0.0708035710509536,0.0708035710509536,0.0,False,0.9291964289490464,1.0,172.0,0.994194637406101,0.0308896278972976,-44.68268745453754,0.4604889287506488,0.4529150943318408,0.1102362590948348,0.12543252143103,0.0917872897607134,False,0.7827801888082566,0.5774451268641824
109,173.0,0.930772299145084,0.1049387140883673,-32.47166576196054,0.4040714737695551,0.8128571443852184,0.1715476157041527,0.1715476157041527,0.0155952399106288,False,0.8128571443852185,0.9166666562856647,173.0,0.9882621354688348,0.0473827907507692,-38.69294652748549,0.4283553781749105,0.3990380493750363,0.105188084032424,0.2084636005683451,0.1022258908342882,False,0.6893105085973666,0.6709708771520368
110,175.0,0.7111524530322324,0.2042376622829431,-24.094430258253727,0.2120329773934802,0.632775972682036,0.3658306264891724,0.3658306264891724,0.0013934008287915,False,0.6327759726820361,0.9962055837169254,175.0,0.9483806493120344,0.0865870059465926,-30.2524773006918,0.3015783994454094,0.289770924177228,0.0315301911970646,0.2318643557888564,0.1100000001578844,False,0.6581356440532592,0.6782349541728142
111,176.0,0.7717722961198615,0.1967320526188223,-25.2312730452413,0.150039171113298,0.6837499952961745,0.3974107174570405,0.3974107174570405,0.0,False,0.6025892825429595,1.0,176.0,0.9863286786583948,0.0501923936074125,-37.88648499741616,0.3336769240633865,0.327959573951824,0.0059018586968617,0.3266666666666666,0.0433333333333333,False,0.63,0.882882882882883
112,177.0,0.9028496706251236,0.126268737045448,-26.615387517005765,0.4040367950421252,1.0,0.0959632049578747,0.0959632049578747,0.0,False,0.9040367950421253,1.0,177.0,0.9931048860769291,0.0366896471998277,-42.273649189109626,0.3998168219736123,0.3862571134552426,0.0914033723016226,0.0993958565934537,0.0237492775463794,False,0.8768548658601669,0.8071440035997545
113,178.0,0.9239968353834944,0.1133329643114305,-28.93879608849876,0.4534494118435945,0.9948214293850002,0.0488988079559676,0.0488988079559676,0.0,False,0.9511011920440324,1.0,178.0,0.9951854893026508,0.0308737264520993,-44.68989626759637,0.4559223888921768,0.4454140182983989,0.0895746578839182,0.1101366967742888,0.0577605895587703,False,0.8321027136669409,0.6559766341655445
114,179.0,0.9118306225785416,0.1228450574608001,-31.973073793093132,0.2985657932158743,0.7387499994917156,0.2794345204135292,0.2794345204135292,0.0,False,0.7205654795864709,1.0,179.0,0.9961709279526416,0.0278494814383197,-46.13317305627656,0.4033187740093364,0.3403938800546946,0.0905194625000637,0.2996558641639318,0.0850204870665561,False,0.6153236487695122,0.7789817679340155
115,180.0,0.9082648537262666,0.117907614859344,-28.779587110601057,0.3382169803172908,0.9080357125094968,0.1928869032947784,0.1928869032947784,0.0,False,0.8071130967052216,1.0,180.0,0.9897773300849384,0.042267108150182,-40.29244512711327,0.4031099932469579,0.3581849312078028,0.0977921257390113,0.1971805775163074,0.0018190541623007,False,0.801000368321392,0.9908590073913377
116,181.0,0.9049272139133794,0.1178660127525573,-30.81216096316012,0.3153988903148253,0.769999997271576,0.2571428553181264,0.2571428553181264,0.0,False,0.7428571446818736,1.0,181.0,0.9750927317103528,0.0603692916177979,-35.30184608354131,0.4048106446296812,0.3488071347910733,0.115748147714712,0.2515763677565557,0.067435206913344,False,0.6809884253301003,0.7886120370926252
117,182.0,0.8879043832048537,0.1322824334608942,-25.172146469723184,0.3650108241450721,1.0,0.1349891758549278,0.1349891758549278,0.0,False,0.8650108241450722,1.0,182.0,0.9940016069188852,0.03511950644843,-42.8859798904656,0.3484365946531085,0.3368815425405049,0.0918749177496485,0.0798305581382104,0.0007820489686805,False,0.9193873928931091,0.9902986766369741
118,183.0,0.7971571757691116,0.1696705628281962,-29.504434876260987,0.0803199718864264,0.5432142947192214,0.4563690431198471,0.4563690431198471,0.0004166621609313,False,0.5432142947192217,0.9990878388791191,183.0,0.9385311038078248,0.0948612580470662,-28.97475855066024,0.3681146493558415,0.2609847277274642,0.0793598054496638,0.3943233825195626,0.0726874665459152,False,0.5329891509345221,0.844355935860231
119,184.0,0.811895116419707,0.1646500471517551,-23.877739153622784,0.2636936025887614,0.8508928616009583,0.2756249959073829,0.2756249959073829,0.0,False,0.7243750040926171,1.0,184.0,0.9518723586982156,0.0837334221750137,-30.721639008692108,0.3459034563684162,0.3135291619493325,0.0782276158963876,0.1798426335533584,0.0010270680249656,False,0.8191302984216761,0.994321503181555
120,185.0,0.8123418438082222,0.1496747248169773,-31.04489642557953,0.2027972109141915,0.5107142921762693,0.3964285659726371,0.3964285659726371,0.0928571418510936,False,0.5107142921762693,0.8102189776519159,185.0,0.9110369351307844,0.103062310264336,-27.813901274970377,0.3976053045502524,0.2860148833231721,0.1365868349334829,0.3607146127368426,0.1273961451837616,False,0.5118892420793958,0.7390015624189873
121,186.0,0.905418899289088,0.1179666345986724,-37.18005070767765,0.1341107971256079,0.4900000061230786,0.4342857085872811,0.4342857085872811,0.0757142852896401,False,0.4900000061230788,0.8515406152967282,186.0,0.973883001443508,0.0680507248955099,-33.62502656564337,0.3951600697518135,0.2106278340156743,0.1113571925509516,0.4408459267788414,0.1261165698224748,False,0.43303750339868385,0.777557474121328
122,189.0,0.9255311665163332,0.1088477440383874,-33.242711508042056,0.2149525228296456,0.7396428578746306,0.3410119017069191,0.3410119017069191,0.0,False,0.6589880982930809,1.0,189.0,0.9952708279676726,0.0319789578775134,-44.197480223223465,0.420590116665069,0.2957183769787018,0.100076158086349,0.3661337600908973,0.0027927034203214,False,0.6310735364887812,0.9924301894915801
123,191.0,0.8794317471825754,0.1460125506557864,-24.028339346592983,0.3829761881559731,1.0,0.1170238118440268,0.1170238118440268,0.0,False,0.8829761881559732,1.0,191.0,0.9973838586920796,0.0228397531833136,-48.90953780822491,0.4085490395072765,0.3965020082368591,0.0741269420592775,0.0787220826126553,0.0003168134669336,False,0.9209611039204111,0.9959916764700941
124,193.0,0.6508099622042132,0.1864130384409495,-47.12622835346236,0.0,0.1062500052139944,0.6956845217965165,0.6956845217965165,0.198065472989489,False,0.10625000521399447,0.7783882806769552,193.0,0.8708361828527906,0.1209792706552349,-25.56990490944975,0.2202871984118815,0.0,0.1376164676458914,0.6766965242228734,0.2079801660083948,False,0.11532330976873179,0.7649082785779904
125,194.0,0.792107577739226,0.1661118352573249,-29.416441763517184,0.1651184344803189,0.5382467623093601,0.4111255372433781,0.4111255372433781,0.0506277004472617,False,0.5382467623093602,0.8903576709056436,194.0,0.9126596760067138,0.1081769908433031,-27.13581224778368,0.3315696076375463,0.2650120576697735,0.0929803419096238,0.3335450536984993,0.1287507221146107,False,0.53770422418689,0.7214970829267103
126,195.0,0.8563270185938314,0.1518560254435955,-26.77604036710982,0.1996698399900022,0.8129220789725314,0.3376839785672147,0.3376839785672147,0.0,False,0.6623160214327852,1.0,195.0,0.9933738927359884,0.0337917678907971,-43.425532835573954,0.3348772524331443,0.2694729870683545,0.0846565090863405,0.2828212412584721,0.000282854954374,False,0.716895903787154,0.9990008800361498
127,197.0,0.8517433479147747,0.1618574080643542,-25.13851677447189,0.3201963904505699,0.8971428605174708,0.2127380943438067,0.2127380943438067,0.0,False,0.7872619056561934,1.0,197.0,0.996050771432296,0.0265644305586395,-46.794550171174414,0.3676663566753395,0.3404534280177111,0.0678689908217903,0.1942400456278187,0.0384026138191937,False,0.7673573405529875,0.8349287533486935
128,198.0,0.8522474590487294,0.1529621814085927,-24.18203555124853,0.3257266569891222,0.962500003356522,0.1864880915546612,0.1864880915546612,0.0,False,0.8135119084453388,1.0,198.0,0.9803271063277126,0.0563162690651632,-36.27480540465917,0.3689511432899303,0.3450828450935476,0.0817025756922764,0.1361132972720487,0.0003860233128831,False,0.8635006794150683,0.9971719763056044
129,201.0,0.8717445425696821,0.1403893009276972,-28.38050858955729,0.2125720911077566,0.7741071436871625,0.3354464257249672,0.3354464257249672,0.0,False,0.6645535742750328,1.0,201.0,0.9785764549764576,0.0575421330012982,-35.97332992322323,0.379072839160594,0.2976147945226785,0.0919522556772275,0.3054083356049194,0.001655607106798,False,0.6929360572882826,0.9946082659781635
130,202.0,0.8934177322984974,0.1172703995343303,-32.34528391263678,0.3850816768366207,0.6476461062221318,0.2506033514192733,0.2506033514192733,0.1017505423585949,False,0.6476461062221317,0.7112262865392351,202.0,0.9487600095665472,0.0820408375354301,-31.007533917486107,0.4329074783060163,0.4041294884444115,0.142096503783688,0.2430116433592256,0.1615389123697339,False,0.5954494442710405,0.6006953640722184
131,203.0,0.8995151670630761,0.1255610355410475,-31.74198740847386,0.2148587902856538,0.6987500010855123,0.3498674200546675,0.3498674200546675,0.0,False,0.6501325799453326,1.0,203.0,0.9878794144198024,0.0437544656550897,-39.80826238979655,0.426868449229291,0.3184091133570956,0.0961949456184134,0.3555791818098964,0.0332652476135147,False,0.611155570576589,0.9144510115193336
132,205.0,0.9402916415772502,0.0972006912009421,-32.24741017282645,0.4360767081858639,0.893928563659429,0.1101785746060787,0.1101785746060787,0.0,False,0.8898214253939213,1.0,205.0,0.9887799037676352,0.0461355445365061,-39.06640232874986,0.465093354670453,0.4373037331160464,0.1095025791160868,0.173392811382531,0.0707963201060427,False,0.7558108685114264,0.7100758757178534
133,206.0,0.7166336727528545,0.2000300014590043,-30.70284414891561,0.0,0.4000162394870178,0.6328057331745084,0.6328057331745084,0.0,False,0.3671942668254916,1.0,206.0,0.94030299533664,0.0918344368226769,-29.428750920762035,0.3243536822558565,0.0,0.0526601061766337,0.561717398777135,0.0200011226539003,False,0.4182814785689647,0.9656171809611678
134,208.0,0.8771485812209829,0.1371134813551203,-28.628555010440174,0.3520045807306812,0.7794642899678783,0.2256249994153188,0.2256249994153188,0.0,False,0.7743750005846812,1.0,208.0,0.984815648784844,0.0513314318270368,-37.57232811554415,0.4021383099821936,0.3628080523594129,0.100140439060546,0.2267261773645863,0.0784730159119992,False,0.6948008067234145,0.7428793468635306
135,209.0,0.936886271843439,0.1032836489374762,-29.040260092496283,0.4999,1.0,0.0001,0.0001,0.0,False,0.9999,1.0,209.0,0.9976330757835684,0.0204376610252086,-50.46526332024975,0.4736321471760323,0.4847633257173915,0.1033823724318085,0.0276003484444845,0.0730868552058909,False,0.8993127963496247,0.2741197236971989
136,211.0,0.8896510023508885,0.1342700874316167,-35.71081913666104,0.0772035430842245,0.4994318212143126,0.4614420938732481,0.4614420938732481,0.0391260849124392,False,0.49943182121431273,0.9218366516877802,211.0,0.9967254104310364,0.0261331353357198,-47.02371703466631,0.3619602453418289,0.1860417036604565,0.0891926533357243,0.4540842465973752,0.1170079258882175,False,0.42890782751440737,0.7951155145780442
137,212.0,0.9660605107247844,0.070074763366937,-37.087547130790334,0.4168591263943015,0.8505357141942976,0.1454464252138118,0.1454464252138118,0.0040178605918905,False,0.8505357141942977,0.9731182565103642,212.0,0.9814855976489552,0.0528243735920978,-37.1709560321036,0.5086177123412096,0.4452503693360025,0.1403573862167184,0.2247086337208134,0.05887491183003,False,0.7164164544491566,0.7923895347465624
138,213.0,0.8918493772501358,0.1411327988726784,-30.37120816514552,0.2543859675402787,0.7396428610277741,0.3118452351631897,0.3118452351631897,0.0,False,0.6881547648368103,1.0,213.0,0.9991343484299556,0.0134322547645759,-56.34134949358988,0.4483987477844428,0.3629437495515249,0.0745237962501547,0.3548124356150173,0.0387043283952484,False,0.6064832359897343,0.9016450328549696
139,215.0,0.8367291628061941,0.1760833250260124,-28.22583190771084,0.3279908981908073,0.6796428609597346,0.2770833275848466,0.2770833275848466,0.0432738114554187,False,0.6796428609597347,0.8649200964115875,215.0,0.9979815685810076,0.0208667089496895,-50.17440368484621,0.3926642115521893,0.3659677548117626,0.0537396556782448,0.2853810786354589,0.1466736883680495,False,0.5679452329964916,0.6605206108815865
140,216.0,0.8588393613953529,0.1394620614469078,-37.28001040710795,0.3225905522578657,0.3878571401689488,0.3748809509557423,0.3748809509557423,0.2372619088753088,False,0.38785714016894896,0.6124076184752165,216.0,0.9429398242242008,0.0904981077524803,-29.633968722301084,0.3624791177816371,0.3211529292805539,0.1198414633545145,0.3615769111599993,0.2818304492453785,False,0.3565926395946222,0.56197198448614
141,217.0,0.5953744547977795,0.2252516671369162,-26.54826435483473,0.0,0.4105357165062316,0.6636607102777353,0.6636607102777353,0.0,False,0.3363392897222647,1.0,217.0,0.7557802547038116,0.1886729299745686,-19.34836409154246,0.318235881051836,0.1851655569753219,0.0208022178214836,0.4991667803722969,2.886579864025407e-15,False,0.5008332196277002,0.9999999999999942
142,218.0,0.8588826417635442,0.1371294707659472,-35.362475325268484,0.2460711359854076,0.4448701290041513,0.3905303019899736,0.3905303019899736,0.164599569005875,False,0.44487012900415135,0.7034935830230149,218.0,0.9597758010389787,0.0737524868570991,-32.49856789928242,0.4251754324691153,0.3223961576771634,0.119006115905807,0.3819719699575214,0.1951389632625411,False,0.42288906677993743,0.661869231667924
143,219.0,0.8351353926475266,0.1798137531711133,-21.509687544476275,0.3871428566693116,1.0,0.1128571433306883,0.1128571433306883,0.0,False,0.8871428566693117,1.0,219.0,0.997944795767162,0.0218889530152974,-49.50482477132494,0.429723258938231,0.4176978426848875,0.0533919396126168,0.1011206075569357,2.0661018647727403e-05,False,0.8988587314244165,0.9997957211834625
144,220.0,0.8220719845535348,0.1766084242455703,-25.01913918931348,0.2282863891208173,0.8114285735840491,0.314761900907042,0.314761900907042,0.0,False,0.6852380990929581,1.0,220.0,0.9933733050494192,0.0382980093812776,-41.67300301935597,0.3191748303488892,0.2817666623152983,0.0523722408483501,0.2674368123445327,0.0216682775771068,False,0.7108949100783605,0.9250505150809352
145,221.0,0.8818445297113914,0.1347378057942673,-32.49544339857781,0.2390829639363619,0.6045941585493932,0.3554518365954003,0.3554518365954003,0.0399540048552063,False,0.6045941585493935,0.898954439548417,221.0,0.9785150872547036,0.0575220320752422,-35.978221332594,0.4733454334859843,0.3670346397637568,0.0911170217889281,0.3730189689266774,0.0841858980903023,False,0.5427951329830203,0.8158683247630962
146,222.0,0.9085298505296664,0.1264706043496604,-30.3305636158355,0.31750384139028,0.8141071436765946,0.2415178545794126,0.2415178545794126,0.0,False,0.7584821454205875,1.0,222.0,0.9957729112913264,0.0295482417368602,-45.304234534673824,0.4396861621700408,0.3813259470050308,0.078334738982668,0.283309618828211,0.0388657765239366,False,0.6778246046478524,0.8793645415365904
