,subID,stimset_rows,chargeSpeed,responses,movie,trial_num,similarity_play,similarity_fight,similarity_play_fight
6,24090,17,2.75,They were going very slow and then they crashed,112b96b3-6518-4053-ad9f-ff77320acc23,6,0.14751088619232178,0.16158974170684814,-0.014078855514526367
4,24091,25,2.75,chasing a dragonfly,42a6675b-868f-488d-a671-17a04c97ab01,4,0.19410189986228943,0.2246347814798355,-0.03053288161754608
0,24092,18,2.75,Playing Tag,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,0,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24093,10,2.75,The dots were playing ball,215ead11-5650-429d-b541-0b107fbb996a,4,0.4327048361301422,0.14422859251499176,0.28847624361515045
0,24094,98,2.75,playing,c49bbdbd-6e52-4da5-887c-72db9cec7d93,0,0.8872808814048767,0.4548400640487671,0.4324408173561096
3,24095,64,2.75,just playing,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,3,0.6807482242584229,0.3562730550765991,0.32447516918182373
5,24096,33,2.75,"Wanting to interactive with each other, and does, but hesitantly",c496efe1-6c3e-480d-856f-af132dbe7048,5,0.32718804478645325,0.14000625908374786,0.18718178570270538
3,24097,84,2.75,playing tag,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,3,0.635478675365448,0.31468939781188965,0.32078927755355835
6,24098,41,2.75,Playing hide and seek,59df47e5-696a-407f-aa33-94dab9b3e492,6,0.5042160153388977,0.1594245880842209,0.3447914272546768
0,24099,86,2.75,fighting,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,0,0.37933892011642456,0.9070441126823425,-0.527705192565918
5,24100,71,2.75,playing,42a6675b-868f-488d-a671-17a04c97ab01,5,0.8872808814048767,0.4548400640487671,0.4324408173561096
3,24101,82,2.75,Run-up High-fiving,8fa1d226-bf98-4c72-8961-7121546d4a11,3,0.1643379032611847,0.08826733380556107,0.07607056945562363
1,24000,22,4.0,collision (fighting),86e26a06-c6f9-47dc-bc1f-1c78f1f93251,1,0.2870759665966034,0.599664568901062,-0.3125886023044586
5,24001,5,4.0,dancing,50781782-fbf2-4226-a593-5173be906638,5,0.37677010893821716,0.3336828052997589,0.04308730363845825
4,24002,20,4.0,They are cautiously moving then meeting each other in the middle.,fb491605-8f46-43ab-ba62-bfd86d95e4d6,4,0.171445831656456,0.19995106756687164,-0.02850523591041565
6,24003,85,4.0,playing frog leap,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,6,0.436503529548645,0.22690173983573914,0.20960178971290588
6,24004,88,4.0,flowing,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,6,0.24996402859687805,0.29650023579597473,-0.04653620719909668
4,24005,27,4.0,"slowly moving, coming together and then splitting apart",50bec0a0-7e7c-4edd-a8eb-394750dbdb77,4,0.16386549174785614,0.20417127013206482,-0.04030577838420868
0,24006,52,4.0,swordfighting,83dec58f-0765-4ddc-b785-670d8025c467,0,0.31711798906326294,0.5456187129020691,-0.22850072383880615
6,24007,13,4.0,swimming,7413c064-c0e5-4104-89aa-79d64ef9d6d9,6,0.29343029856681824,0.28846076130867004,0.004969537258148193
1,24008,54,4.0,Running back and forth into each other ,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,1,0.36408647894859314,0.28873133659362793,0.07535514235496521
5,24009,8,4.0,dont know,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,5,0.20128892362117767,0.262245237827301,-0.06095631420612335
2,24010,11,4.0,the dots moves around and later then they came together,1a1c3419-9320-46a3-8b48-10e9514c3e7d,2,0.15812823176383972,0.10717358440160751,0.05095464736223221
0,24011,60,4.0,running and tagging ,48fe3ca9-b1df-491d-bef9-6d9c5edee227,0,0.24937434494495392,0.17689348757266998,0.07248085737228394
6,24012,87,4.0,hide and seek,9f53cd68-f278-45d6-806a-74eeef55bbcc,6,0.32500824332237244,0.21286019682884216,0.11214804649353027
3,24013,45,4.0,fighting,0890b767-b394-4f89-aea1-c60cab7014af,3,0.37933892011642456,0.9070441126823425,-0.527705192565918
3,24014,75,4.0,"Before slowly touching each other, move counterclockwise ",fb491605-8f46-43ab-ba62-bfd86d95e4d6,3,0.12166868150234222,0.08015992492437363,0.0415087565779686
1,24015,9,4.0,they seemed attracted to one another,1d41f125-7386-42b4-8250-f6c540c627a8,1,0.09489822387695312,0.1576906144618988,-0.06279239058494568
3,24016,13,4.0,catching up,7413c064-c0e5-4104-89aa-79d64ef9d6d9,3,0.32637596130371094,0.2752845585346222,0.051091402769088745
4,24017,31,4.0,the dots were running into each other,7413c064-c0e5-4104-89aa-79d64ef9d6d9,4,0.21374700963497162,0.1852196455001831,0.028527364134788513
2,24018,8,4.0,pushing each other for fun,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,2,0.3968842029571533,0.3252412676811218,0.0716429352760315
3,24019,14,4.0,"Slow and lethargic, but still headbutting in a seeking manner.",7c45bceb-e7dc-4a58-a9f2-02aa015541c6,3,0.11722663789987564,0.16445580124855042,-0.047229163348674774
4,24020,2,4.0,playing a sword game,70326c05-1133-4c5d-8a4c-3e71e0da8479,4,0.5011902451515198,0.3341669738292694,0.16702327132225037
1,24021,50,4.0,playing tag together,68382d9c-6cc5-4669-84bf-c8058e3c1472,1,0.4655667841434479,0.2891053557395935,0.17646142840385437
5,24022,68,4.0,hide and seek,1f7aa6f4-6516-4b90-8eeb-142b1437644b,5,0.32500824332237244,0.21286019682884216,0.11214804649353027
1,24023,57,4.0,The dots move away from each other and then collide. The grey dot seemed to instigate the collision.,114b2369-dce5-4979-8319-c64c85175e6a,1,0.13867191970348358,0.1186440959572792,0.020027823746204376
1,24024,17,4.0,notiing each other and playing,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,1,0.6038647890090942,0.35209593176841736,0.2517688572406769
6,24025,3,4.0,Grey dot was hassling the black dot,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,6,0.1701115071773529,0.10890533775091171,0.06120616942644119
5,24026,3,4.0,The dots are playing,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,5,0.4678475856781006,0.13354378938674927,0.3343037962913513
3,24027,6,4.0,playing a game,1f7aa6f4-6516-4b90-8eeb-142b1437644b,3,0.7813742160797119,0.38547441363334656,0.39589980244636536
6,24028,6,4.0,The kids crossed path while roaming around,1f7aa6f4-6516-4b90-8eeb-142b1437644b,6,0.11317914724349976,0.029113322496414185,0.08406582474708557
1,24029,4,4.0,moving up and down and hitting each other,9f53cd68-f278-45d6-806a-74eeef55bbcc,1,0.3408012092113495,0.3134380578994751,0.02736315131187439
5,24030,25,4.0,the dots are dancing,70326c05-1133-4c5d-8a4c-3e71e0da8479,5,0.22561150789260864,0.1107027530670166,0.11490875482559204
0,24031,49,4.0,Running,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,0,0.41082316637039185,0.36978471279144287,0.041038453578948975
1,24032,62,4.0,playing football,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,1,0.6056503653526306,0.38426104187965393,0.22138932347297668
5,24033,56,4.0,The grey dot has the higher power but the black dot kept doing after the grey dot.,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,5,0.037709664553403854,0.03263458237051964,0.005075082182884216
0,24034,94,4.0,They were playing with each other,7413c064-c0e5-4104-89aa-79d64ef9d6d9,0,0.490069717168808,0.35115423798561096,0.13891547918319702
1,24035,19,4.0,moving apart from each other then came back together twice,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,1,0.1593601405620575,0.2554844319820404,-0.09612429141998291
3,24036,54,4.0,Swings,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,3,0.35252153873443604,0.30248209834098816,0.050039440393447876
3,24037,65,4.0,playing tag,50781782-fbf2-4226-a593-5173be906638,3,0.635478675365448,0.31468939781188965,0.32078927755355835
3,24038,20,4.0,running around ,fb491605-8f46-43ab-ba62-bfd86d95e4d6,3,0.39134493470191956,0.32725071907043457,0.06409421563148499
5,24039,16,4.0,running in circles then bumping in to each other ,48fe3ca9-b1df-491d-bef9-6d9c5edee227,5,0.20614998042583466,0.18199065327644348,0.024159327149391174
5,24040,23,4.0,Grey was more aggresive and catching up to the black dot and bouncing off them,9f53cd68-f278-45d6-806a-74eeef55bbcc,5,0.1415879726409912,0.1378117948770523,0.003776177763938904
1,24041,5,4.0,running around,50781782-fbf2-4226-a593-5173be906638,1,0.39134493470191956,0.32725071907043457,0.06409421563148499
2,24042,12,4.0,They are running,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,2,0.20748110115528107,0.13397285342216492,0.07350824773311615
6,24043,95,4.0,tag,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,6,0.2505141496658325,0.36702725291252136,-0.11651310324668884
3,24044,43,4.0,tackling each other,70326c05-1133-4c5d-8a4c-3e71e0da8479,3,0.35636627674102783,0.3950244188308716,-0.03865814208984375
3,24045,92,4.0,playing football,68382d9c-6cc5-4669-84bf-c8058e3c1472,3,0.6056503653526306,0.38426104187965393,0.22138932347297668
1,24046,15,4.0,Walking around,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,1,0.27258700132369995,0.26009517908096313,0.012491822242736816
4,24047,9,4.0,Fighting,1d41f125-7386-42b4-8250-f6c540c627a8,4,0.37933892011642456,0.9070441126823425,-0.527705192565918
2,24048,67,4.0,running back and forth,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,2,0.39041972160339355,0.27740103006362915,0.1130186915397644
0,24049,73,4.0,circling then coming together,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,0,0.21614350378513336,0.239714115858078,-0.02357061207294464
1,24050,14,4.0,"playing, running into each other",7c45bceb-e7dc-4a58-a9f2-02aa015541c6,1,0.6665422916412354,0.35046660900115967,0.3160756826400757
6,24051,23,4.0,The dots were moving to and fro.,9f53cd68-f278-45d6-806a-74eeef55bbcc,6,0.13455568253993988,0.11470211297273636,0.01985356956720352
4,24052,82,4.0,playing tag,fb491605-8f46-43ab-ba62-bfd86d95e4d6,4,0.635478675365448,0.31468939781188965,0.32078927755355835
1,24053,77,4.0,Fighting,50bec0a0-7e7c-4edd-a8eb-394750dbdb77,1,0.37933892011642456,0.9070441126823425,-0.527705192565918
4,24054,4,4.0,hide and seek,9f53cd68-f278-45d6-806a-74eeef55bbcc,4,0.32500824332237244,0.21286019682884216,0.11214804649353027
1,24055,66,4.0,Running around then high fiving each other,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,1,0.3082396388053894,0.2743648886680603,0.0338747501373291
5,24056,1,4.0,playing a game,114b2369-dce5-4979-8319-c64c85175e6a,5,0.7813742160797119,0.38547441363334656,0.39589980244636536
5,24057,12,4.0,Playing,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,5,0.8872808814048767,0.4548400640487671,0.4324408173561096
5,24058,96,4.0,walking around the park,1a1c3419-9320-46a3-8b48-10e9514c3e7d,5,0.2126401662826538,0.17178839445114136,0.04085177183151245
4,24059,7,4.0,The grey dot appear to be running or approaching the other dot with speed. The black dot didn't move as much,0890b767-b394-4f89-aea1-c60cab7014af,4,0.14893124997615814,0.02566792629659176,0.12326332367956638
0,24060,19,4.0,butting heads,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,0,0.18157652020454407,0.31942933797836304,-0.13785281777381897
1,24061,89,4.0,Circling,70326c05-1133-4c5d-8a4c-3e71e0da8479,1,0.2658795714378357,0.2513711452484131,0.014508426189422607
4,24062,63,4.0,running away and towards each other,1d41f125-7386-42b4-8250-f6c540c627a8,4,0.28507182002067566,0.2814224362373352,0.003649383783340454
3,24063,0,4.0,Aloof and then confronting each other,fb491605-8f46-43ab-ba62-bfd86d95e4d6,3,0.19858811795711517,0.3908698856830597,-0.19228176772594452
3,24064,16,4.0,Whoever touches each other first ,48fe3ca9-b1df-491d-bef9-6d9c5edee227,3,0.26969632506370544,0.2367275357246399,0.03296878933906555
5,24065,10,4.0,fighting,83dec58f-0765-4ddc-b785-670d8025c467,5,0.37933892011642456,0.9070441126823425,-0.527705192565918
0,24066,59,4.0,bumping together ,1d41f125-7386-42b4-8250-f6c540c627a8,0,0.25520625710487366,0.3215178847312927,-0.06631162762641907
3,24067,90,4.0,Bumping into each other,0890b767-b394-4f89-aea1-c60cab7014af,3,0.2531040608882904,0.30846714973449707,-0.055363088846206665
6,24068,57,4.0,They are playing a game.,114b2369-dce5-4979-8319-c64c85175e6a,6,0.5679708123207092,0.2372761219739914,0.33069469034671783
6,24069,42,4.0,playing with pets,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,6,0.46405377984046936,0.23400138318538666,0.2300523966550827
2,24070,24,4.0,run and touch game,1a1c3419-9320-46a3-8b48-10e9514c3e7d,2,0.49523404240608215,0.1883605718612671,0.30687347054481506
3,24071,22,4.0,Shared in some moments,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,3,0.19803620874881744,0.2410425841808319,-0.043006375432014465
0,24072,11,4.0,fighting,1a1c3419-9320-46a3-8b48-10e9514c3e7d,0,0.37933892011642456,0.9070441126823425,-0.527705192565918
4,24073,35,4.0,playing tag,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,4,0.635478675365448,0.31468939781188965,0.32078927755355835
2,24074,76,4.0,playing a game,7413c064-c0e5-4104-89aa-79d64ef9d6d9,2,0.7813742160797119,0.38547441363334656,0.39589980244636536
1,24075,46,4.0,running around ,7413c064-c0e5-4104-89aa-79d64ef9d6d9,1,0.39134493470191956,0.32725071907043457,0.06409421563148499
6,24076,36,4.0,moving around interacting bumping and playing,609aaddc-b0c4-4442-b4ef-ba29fa1dbe22,6,0.4351986050605774,0.23379774391651154,0.20140086114406586
3,24077,24,4.0,tagging,1a1c3419-9320-46a3-8b48-10e9514c3e7d,3,0.16143031418323517,0.24872680008411407,-0.0872964859008789
3,24078,30,4.0,Something between chicken and self play,48fe3ca9-b1df-491d-bef9-6d9c5edee227,3,0.4632840156555176,0.17245334386825562,0.29083067178726196
4,24079,38,4.0,Playing ,114b2369-dce5-4979-8319-c64c85175e6a,4,0.8872808814048767,0.4548400640487671,0.4324408173561096
0,24080,37,4.0,Seems like they may be fighting or running at each other,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,0,0.1743452101945877,0.35779452323913574,-0.18344931304454803
2,24081,1,4.0,going in the opposite direction to each other  ,114b2369-dce5-4979-8319-c64c85175e6a,2,0.20891356468200684,0.24647372961044312,-0.03756016492843628
5,24082,93,4.0,Moving around and slowly going towards each other ,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,5,0.2599751353263855,0.2200917750597,0.039883360266685486
1,24083,7,4.0,Walking or jogging around before rushing to a centre point.,0890b767-b394-4f89-aea1-c60cab7014af,1,0.2870102822780609,0.10056295245885849,0.18644732981920242
5,24084,47,4.0,hide and seek,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,5,0.32500824332237244,0.21286019682884216,0.11214804649353027
2,24085,32,4.0,hide and seek,1f7aa6f4-6516-4b90-8eeb-142b1437644b,2,0.32500824332237244,0.21286019682884216,0.11214804649353027
6,24086,69,4.0,Games,114b2369-dce5-4979-8319-c64c85175e6a,6,0.6143093705177307,0.4370482265949249,0.1772611439228058
4,24087,39,4.0,running towards each other,68382d9c-6cc5-4669-84bf-c8058e3c1472,4,0.32402923703193665,0.2709081470966339,0.053121089935302734
6,24088,21,4.0,Does it represent bullying maybe? dark dot wont leave grey dot alone,96c2a684-adc3-4f98-8b2a-c19c48e7f5a9,6,0.13347555696964264,0.16066931188106537,-0.02719375491142273
5,24089,34,4.0,playing soccer,83dec58f-0765-4ddc-b785-670d8025c467,5,0.5911548733711243,0.31647977232933044,0.2746751010417938
5,24090,17,4.0,They attracted each other to slowly collide,86e26a06-c6f9-47dc-bc1f-1c78f1f93251,5,0.15853531658649445,0.3237851858139038,-0.16524986922740936
5,24091,25,4.0,playing catch,70326c05-1133-4c5d-8a4c-3e71e0da8479,5,0.5917021036148071,0.2990323007106781,0.29266980290412903
4,24092,18,4.0,Running,68382d9c-6cc5-4669-84bf-c8058e3c1472,4,0.41082316637039185,0.36978471279144287,0.041038453578948975
0,24093,10,4.0,playing,83dec58f-0765-4ddc-b785-670d8025c467,0,0.8872808814048767,0.4548400640487671,0.4324408173561096
6,24094,98,4.0,running into each other,50781782-fbf2-4226-a593-5173be906638,6,0.339235782623291,0.3373255431652069,0.0019102394580841064
5,24095,64,4.0,they were chasing each other,5dd4bcf1-ee00-4ee7-8a76-483bdc62202c,5,0.23023302853107452,0.29799291491508484,-0.06775988638401031
1,24096,33,4.0,Purposely running into each other ,7c45bceb-e7dc-4a58-a9f2-02aa015541c6,1,0.3329600691795349,0.28028860688209534,0.052671462297439575
6,24097,84,4.0,chasing the other,1f7aa6f4-6516-4b90-8eeb-142b1437644b,6,0.3330163359642029,0.3309668004512787,0.0020495355129241943
5,24098,41,4.0,Playing apart and then joining eachother again,a0007ede-8266-4a38-bf86-2a3e66d5d5d4,5,0.48301535844802856,0.3099031150341034,0.17311224341392517
4,24099,86,4.0,Seems that they are attracted to each other?,83dec58f-0765-4ddc-b785-670d8025c467,4,0.09575467556715012,0.1587001532316208,-0.06294547766447067
0,24100,71,4.0,connecting each other.,83dec58f-0765-4ddc-b785-670d8025c467,0,0.2933658957481384,0.31107091903686523,-0.017705023288726807
2,24101,82,4.0,Playing,fb491605-8f46-43ab-ba62-bfd86d95e4d6,2,0.8872808814048767,0.4548400640487671,0.4324408173561096
5,24000,22,5.25,Getting tired of fighting.,82cc23d1-ba4b-48c5-995a-a30d865ea249,5,0.21490353345870972,0.59601229429245,-0.38110876083374023
2,24001,5,5.25,fighting,4cf04acf-6776-453a-a811-1c5e51c2ece4,2,0.37933892011642456,0.9070441126823425,-0.527705192565918
2,24002,20,5.25,They are running around and up to each other.,8e0deaa9-1ac5-4e69-817a-3204f157f360,2,0.21642474830150604,0.226445272564888,-0.010020524263381958
3,24003,85,5.25,fighting,86e934a2-75ef-4084-a167-ce0ca737532d,3,0.37933892011642456,0.9070441126823425,-0.527705192565918
2,24004,88,5.25,playing,8b72023d-88b1-4615-b871-cac794edf1d9,2,0.8872808814048767,0.4548400640487671,0.4324408173561096
2,24005,27,5.25,meandering then rushing together,27f4d7f8-d998-48b2-a3e4-f885f21c713d,2,0.2791813910007477,0.2883993685245514,-0.009217977523803711
5,24006,52,5.25,tagging each other,8e0deaa9-1ac5-4e69-817a-3204f157f360,5,0.1370914727449417,0.2406284362077713,-0.10353696346282959
2,24007,13,5.25,Running around,27f4d7f8-d998-48b2-a3e4-f885f21c713d,2,0.39134493470191956,0.32725071907043457,0.06409421563148499
2,24008,54,5.25,Playing tag,46786fd0-ca59-4ffa-a772-fe489fdbd94c,2,0.635478675365448,0.31468939781188965,0.32078927755355835
1,24009,8,5.25,racing,39d4c0f1-9195-4761-98c6-457bad8a2291,1,0.32805541157722473,0.3746272027492523,-0.04657179117202759
3,24010,11,5.25,at this stage the white dot move to where the black dot is and later they meet together,5f5a825b-b433-4986-b5d6-5239eb407d32,3,0.17046920955181122,0.10165198147296906,0.06881722807884216
4,24011,60,5.25,hide and seek,384dc3de-9717-4531-83a1-683588fe1381,4,0.32500824332237244,0.21286019682884216,0.11214804649353027
4,24012,87,5.25,wrestling,8a889364-bfa4-42f7-8d4c-ee7478ea863c,4,0.24626120924949646,0.5096816420555115,-0.263420432806015
0,24013,45,5.25,play fighting,2d3d47a2-03c8-4642-84ec-a8f67c64868c,0,0.6196615099906921,0.714481770992279,-0.09482026100158691
4,24014,75,5.25,Move clockwise before slowly touching each other ,46786fd0-ca59-4ffa-a772-fe489fdbd94c,4,0.16036038100719452,0.08942338824272156,0.07093699276447296
2,24015,9,5.25,fighting perhaps?,8e0deaa9-1ac5-4e69-817a-3204f157f360,2,0.23567388951778412,0.5845635533332825,-0.34888966381549835
1,24016,13,5.25,Rough,27f4d7f8-d998-48b2-a3e4-f885f21c713d,1,0.26476460695266724,0.3566729724407196,-0.09190836548805237
3,24017,31,5.25,the dots were colliding into each other when they got close,4cf04acf-6776-453a-a811-1c5e51c2ece4,3,0.16155773401260376,0.16616050899028778,-0.004602774977684021
5,24018,8,5.25,doing in rhythm,39d4c0f1-9195-4761-98c6-457bad8a2291,5,0.3271018862724304,0.21634523570537567,0.11075665056705475
5,24019,14,5.25,Calculated and with motive. ,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,5,0.15974758565425873,0.1616901457309723,-0.001942560076713562
5,24020,2,5.25,playing a wrestling game,8a889364-bfa4-42f7-8d4c-ee7478ea863c,5,0.4871782064437866,0.4263678789138794,0.06081032752990723
0,24021,50,5.25,running too and fro,384dc3de-9717-4531-83a1-683588fe1381,0,0.28588607907295227,0.2413771003484726,0.044508978724479675
2,24022,68,5.25,playing,4cf04acf-6776-453a-a811-1c5e51c2ece4,2,0.8872808814048767,0.4548400640487671,0.4324408173561096
4,24023,57,5.25,"The grey dot follows the black dot and then sudden speed up. When it gets close to the black dot, the black then moves toward the grey dot causing them to collide.",9ed3a785-369e-4eb1-b5ca-50d2602a44d4,4,0.1666341871023178,0.12624400854110718,0.04039017856121063
4,24024,17,5.25,playing a game running then coming together at intervals,0a4312a1-7156-4c68-9698-0f1495558bee,4,0.45312801003456116,0.17801393568515778,0.2751140743494034
0,24025,3,5.25,bouncing into each other,82cc23d1-ba4b-48c5-995a-a30d865ea249,0,0.2938168942928314,0.2925597131252289,0.001257181167602539
0,24026,3,5.25,The dots were hitting each other,82cc23d1-ba4b-48c5-995a-a30d865ea249,0,0.2267736941576004,0.21396790444850922,0.012805789709091187
1,24027,6,5.25,chasing one another,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,1,0.32673555612564087,0.3286249041557312,-0.001889348030090332
4,24028,6,5.25,One child was following another,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,4,0.12842576205730438,0.13496674597263336,-0.0065409839153289795
6,24029,4,5.25,moving apart then clicking together again,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,6,0.18712793290615082,0.15231181681156158,0.03481611609458923
1,24030,25,5.25,"i would say they were fighting, the coming together seemed more aggressive",1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,1,0.053239233791828156,0.47028157114982605,-0.4170423373579979
1,24031,49,5.25,Hide and seek,2ef99e5f-bc49-429b-b086-41ed4571b58a,1,0.32500824332237244,0.21286019682884216,0.11214804649353027
0,24032,62,5.25,Playing tag.,35ae5b09-f580-4922-91bd-f22c23175a47,0,0.6315304040908813,0.36865153908729553,0.2628788650035858
1,24033,56,5.25,"They got lower, knocking into each other.",4cf04acf-6776-453a-a811-1c5e51c2ece4,1,0.15441608428955078,0.42930054664611816,-0.2748844623565674
1,24034,94,5.25,The dots were running around and then hitting into each other,384dc3de-9717-4531-83a1-683588fe1381,1,0.2077677994966507,0.163047656416893,0.04472014307975769
4,24035,19,5.25,moved slowly before quickly striking each other,35ae5b09-f580-4922-91bd-f22c23175a47,4,0.21246002614498138,0.2903802692890167,-0.07792024314403534
5,24036,54,5.25,Playing,46786fd0-ca59-4ffa-a772-fe489fdbd94c,5,0.8872808814048767,0.4548400640487671,0.4324408173561096
2,24037,65,5.25,fighting,86e934a2-75ef-4084-a167-ce0ca737532d,2,0.37933892011642456,0.9070441126823425,-0.527705192565918
4,24038,20,5.25,skating ,8e0deaa9-1ac5-4e69-817a-3204f157f360,4,0.3325842618942261,0.2925540804862976,0.04003018140792847
6,24039,16,5.25,play fighting ,2d3d47a2-03c8-4642-84ec-a8f67c64868c,6,0.6196615099906921,0.714481770992279,-0.09482026100158691
3,24040,23,5.25,hiding/walking around and play fighting eachother,39d4c0f1-9195-4761-98c6-457bad8a2291,3,0.41722944378852844,0.46997448801994324,-0.052745044231414795
4,24041,5,5.25,chasing,4cf04acf-6776-453a-a811-1c5e51c2ece4,4,0.3901456296443939,0.33582255244255066,0.05432307720184326
6,24042,12,5.25,Playing musical chairs,124d9b3a-acac-4627-93e0-f05b493598f3,6,0.4859560430049896,0.17404112219810486,0.31191492080688477
0,24043,95,5.25,charging at each other,82cc23d1-ba4b-48c5-995a-a30d865ea249,0,0.1820259690284729,0.23431473970413208,-0.05228877067565918
2,24044,43,5.25,Playing with a ball,0a4312a1-7156-4c68-9698-0f1495558bee,2,0.6400017738342285,0.2555305063724518,0.38447126746177673
6,24045,92,5.25,jumping,39d4c0f1-9195-4761-98c6-457bad8a2291,6,0.41427522897720337,0.3599364757537842,0.05433875322341919
6,24046,15,5.25,Playing video games,04b8ff17-66ff-4d6b-a0aa-a91efebb4368,6,0.5658094882965088,0.2812618017196655,0.28454768657684326
2,24047,9,5.25,Skateboarding,8e0deaa9-1ac5-4e69-817a-3204f157f360,2,0.2891685664653778,0.23584511876106262,0.053323447704315186
1,24048,67,5.25,fighting,8e0deaa9-1ac5-4e69-817a-3204f157f360,1,0.37933892011642456,0.9070441126823425,-0.527705192565918
4,24049,73,5.25,coming together,8b72023d-88b1-4615-b871-cac794edf1d9,4,0.25830814242362976,0.3708575665950775,-0.11254942417144775
6,24050,14,5.25,running into each other ,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,6,0.339235782623291,0.3373255431652069,0.0019102394580841064
0,24051,23,5.25,children,39d4c0f1-9195-4761-98c6-457bad8a2291,0,0.28354912996292114,0.2768762707710266,0.006672859191894531
1,24052,82,5.25,fighting,2ef99e5f-bc49-429b-b086-41ed4571b58a,1,0.37933892011642456,0.9070441126823425,-0.527705192565918
2,24053,77,5.25,walking ,124d9b3a-acac-4627-93e0-f05b493598f3,2,0.22564572095870972,0.2869678735733032,-0.061322152614593506
6,24054,4,5.25,football,9cf1ba8f-113d-408d-831d-4cf31ca51b3b,6,0.4505970776081085,0.43231940269470215,0.018277674913406372
5,24055,66,5.25,Pretending they're magnets,8a889364-bfa4-42f7-8d4c-ee7478ea863c,5,0.2015303522348404,0.131558358669281,0.06997199356555939
6,24056,1,5.25,playing tag,46786fd0-ca59-4ffa-a772-fe489fdbd94c,6,0.635478675365448,0.31468939781188965,0.32078927755355835
2,24057,12,5.25,Chasing each other,124d9b3a-acac-4627-93e0-f05b493598f3,2,0.33068275451660156,0.3394105136394501,-0.00872775912284851
1,24058,96,5.25,running then colliding,1b4e0da1-e8b8-4342-8d4f-9d2a551e7fed,1,0.369283527135849,0.3298770785331726,0.03940644860267639
6,24059,7,5.25,"The dots were drifting, then first the grey approached the black fast, then they drifted again and then the black approached the grey fast.",2ef99e5f-bc49-429b-b086-41ed4571b58a,6,0.09340283274650574,0.049120157957077026,0.04428267478942871
1,24060,19,5.25,testing boundaries,35ae5b09-f580-4922-91bd-f22c23175a47,1,0.1844332367181778,0.15129396319389343,0.03313927352428436
4,24061,89,5.25,Bouncing ,27f4d7f8-d998-48b2-a3e4-f885f21c713d,4,0.3297300934791565,0.29989585280418396,0.029834240674972534
5,24062,63,5.25,the grey one seemed to be pursuing the black dot,0a4312a1-7156-4c68-9698-0f1495558bee,5,0.13958466053009033,0.12734459340572357,0.01224006712436676
6,24063,0,5.25,"Attacking each other, fighting",384dc3de-9717-4531-83a1-683588fe1381,6,0.3291509747505188,0.6782462000846863,-0.3490952253341675
0,24064,16,5.25,Running at each other ,2d3d47a2-03c8-4642-84ec-a8f67c64868c,0,0.3568994402885437,0.29887497425079346,0.058024466037750244
1,24065,10,5.25,football,8b72023d-88b1-4615-b871-cac794edf1d9,1,0.4505970776081085,0.43231940269470215,0.018277674913406372
2,24066,59,5.25,Charging each other.,82cc23d1-ba4b-48c5-995a-a30d865ea249,2,0.2549818456172943,0.2962701618671417,-0.04128831624984741
1,24067,90,5.25,Playing tag ,46786fd0-ca59-4ffa-a772-fe489fdbd94c,1,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24068,57,5.25,They are playing soccer.,9ed3a785-369e-4eb1-b5ca-50d2602a44d4,4,0.35686782002449036,0.154145285487175,0.20272253453731537
